[0.011s] Invoking command in '/home/theanh/agv_test_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theanh/mobile_rb_ws/install/nav2_gps_waypoint_follower_demo:/home/theanh/ros2_ws/install/actions_py:/home/theanh/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/theanh/agv_test_ws/build/sllidar_ros2 -- -j16 -l16
[0.054s] [ 10%] Built target sllidar_client
[0.059s] [100%] Built target sllidar_node
[0.068s] Invoked command in '/home/theanh/agv_test_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theanh/mobile_rb_ws/install/nav2_gps_waypoint_follower_demo:/home/theanh/ros2_ws/install/actions_py:/home/theanh/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/theanh/agv_test_ws/build/sllidar_ros2 -- -j16 -l16
[0.069s] Invoking command in '/home/theanh/agv_test_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theanh/mobile_rb_ws/install/nav2_gps_waypoint_follower_demo:/home/theanh/ros2_ws/install/actions_py:/home/theanh/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/theanh/agv_test_ws/build/sllidar_ros2
[0.075s] -- Install configuration: ""
[0.075s] -- Execute custom install script
[0.076s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a1_launch.py
[0.083s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m12_launch .py
[0.090s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m7_launch.py
[0.097s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m8_launch.py
[0.104s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a3_launch.py
[0.112s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_c1_launch.py
[0.119s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_launch.py
[0.126s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_tcp_launch.py
[0.134s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2_launch.py
[0.141s] -- Symlinking: /home/theanh/agv_test_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2e_launch.py
